nohup: ignoring input
Using GPUs: 0,1,2,3,4,5,6,7 (total: 8)
Running lead_time=1, output=./output/predict/exp4_2/lead_1
  3%|▎         | 1/33 [00:11<06:23, 11.97s/it]  3%|▎         | 1/33 [00:12<06:40, 12.52s/it]  3%|▎         | 1/33 [00:12<06:34, 12.33s/it]  3%|▎         | 1/33 [00:12<06:25, 12.04s/it]  3%|▎         | 1/33 [00:12<06:24, 12.00s/it]  3%|▎         | 1/33 [00:11<06:09, 11.56s/it]  3%|▎         | 1/33 [00:11<06:12, 11.63s/it]  3%|▎         | 1/33 [00:11<06:14, 11.69s/it]  6%|▌         | 2/33 [00:22<05:39, 10.94s/it]  6%|▌         | 2/33 [00:22<05:49, 11.27s/it]  6%|▌         | 2/33 [00:22<05:45, 11.14s/it]  6%|▌         | 2/33 [00:22<05:38, 10.94s/it]  6%|▌         | 2/33 [00:22<05:41, 11.01s/it]  6%|▌         | 2/33 [00:21<05:35, 10.81s/it]  6%|▌         | 2/33 [00:21<05:37, 10.88s/it]  6%|▌         | 2/33 [00:21<05:35, 10.83s/it]  9%|▉         | 3/33 [00:32<05:18, 10.61s/it]  9%|▉         | 3/33 [00:33<05:26, 10.87s/it]  9%|▉         | 3/33 [00:32<05:22, 10.77s/it]  9%|▉         | 3/33 [00:32<05:17, 10.59s/it]  9%|▉         | 3/33 [00:32<05:21, 10.71s/it]  9%|▉         | 3/33 [00:32<05:17, 10.58s/it]  9%|▉         | 3/33 [00:32<05:19, 10.64s/it]  9%|▉         | 3/33 [00:32<05:16, 10.56s/it] 12%|█▏        | 4/33 [00:42<05:03, 10.46s/it] 12%|█▏        | 4/33 [00:43<05:10, 10.69s/it] 12%|█▏        | 4/33 [00:43<05:07, 10.59s/it] 12%|█▏        | 4/33 [00:42<05:02, 10.43s/it] 12%|█▏        | 4/33 [00:43<05:06, 10.56s/it] 12%|█▏        | 4/33 [00:42<05:03, 10.47s/it] 12%|█▏        | 4/33 [00:42<05:02, 10.43s/it] 12%|█▏        | 4/33 [00:42<05:05, 10.52s/it] 15%|█▌        | 5/33 [00:52<04:50, 10.38s/it] 15%|█▌        | 5/33 [00:54<04:56, 10.59s/it] 15%|█▌        | 5/33 [00:52<04:49, 10.35s/it] 15%|█▌        | 5/33 [00:53<04:53, 10.50s/it] 15%|█▌        | 5/33 [00:53<04:53, 10.48s/it] 15%|█▌        | 5/33 [00:52<04:51, 10.42s/it] 15%|█▌        | 5/33 [00:52<04:50, 10.36s/it] 15%|█▌        | 5/33 [00:53<04:52, 10.46s/it] 18%|█▊        | 6/33 [01:03<04:38, 10.33s/it] 18%|█▊        | 6/33 [01:04<04:44, 10.54s/it] 18%|█▊        | 6/33 [01:02<04:38, 10.30s/it] 18%|█▊        | 6/33 [01:03<04:42, 10.45s/it] 18%|█▊        | 6/33 [01:03<04:41, 10.44s/it] 18%|█▊        | 6/33 [01:03<04:40, 10.38s/it] 18%|█▊        | 6/33 [01:02<04:38, 10.32s/it] 18%|█▊        | 6/33 [01:03<04:41, 10.43s/it] 21%|██        | 7/33 [01:13<04:27, 10.30s/it] 21%|██        | 7/33 [01:13<04:27, 10.27s/it] 21%|██        | 7/33 [01:14<04:33, 10.50s/it] 21%|██        | 7/33 [01:14<04:30, 10.41s/it] 21%|██        | 7/33 [01:14<04:30, 10.41s/it] 21%|██        | 7/33 [01:13<04:27, 10.30s/it] 21%|██        | 7/33 [01:13<04:29, 10.36s/it] 21%|██        | 7/33 [01:13<04:30, 10.41s/it] 24%|██▍       | 8/33 [01:23<04:16, 10.28s/it] 24%|██▍       | 8/33 [01:23<04:16, 10.25s/it] 24%|██▍       | 8/33 [01:25<04:21, 10.48s/it] 24%|██▍       | 8/33 [01:24<04:19, 10.39s/it] 24%|██▍       | 8/33 [01:24<04:19, 10.40s/it] 24%|██▍       | 8/33 [01:23<04:17, 10.29s/it] 24%|██▍       | 8/33 [01:23<04:18, 10.35s/it] 24%|██▍       | 8/33 [01:24<04:20, 10.40s/it] 27%|██▋       | 9/33 [01:33<04:06, 10.27s/it] 27%|██▋       | 9/33 [01:33<04:05, 10.24s/it] 27%|██▋       | 9/33 [01:35<04:09, 10.38s/it] 27%|██▋       | 9/33 [01:35<04:11, 10.46s/it] 27%|██▋       | 9/33 [01:34<04:09, 10.39s/it] 27%|██▋       | 9/33 [01:33<04:06, 10.28s/it] 27%|██▋       | 9/33 [01:34<04:08, 10.34s/it] 27%|██▋       | 9/33 [01:34<04:09, 10.40s/it] 30%|███       | 10/33 [01:44<03:55, 10.26s/it] 30%|███       | 10/33 [01:43<03:55, 10.23s/it] 30%|███       | 10/33 [01:45<03:58, 10.37s/it] 30%|███       | 10/33 [01:46<04:00, 10.45s/it] 30%|███       | 10/33 [01:45<03:58, 10.38s/it] 30%|███       | 10/33 [01:43<03:56, 10.28s/it] 30%|███       | 10/33 [01:44<03:57, 10.34s/it] 30%|███       | 10/33 [01:44<03:58, 10.39s/it] 33%|███▎      | 11/33 [01:54<03:45, 10.25s/it] 33%|███▎      | 11/33 [01:54<03:44, 10.22s/it] 33%|███▎      | 11/33 [01:55<03:48, 10.36s/it] 33%|███▎      | 11/33 [01:56<03:49, 10.44s/it] 33%|███▎      | 11/33 [01:55<03:48, 10.38s/it] 33%|███▎      | 11/33 [01:54<03:46, 10.27s/it] 33%|███▎      | 11/33 [01:54<03:47, 10.33s/it] 33%|███▎      | 11/33 [01:55<03:48, 10.39s/it] 36%|███▋      | 12/33 [02:04<03:35, 10.25s/it] 36%|███▋      | 12/33 [02:04<03:34, 10.22s/it] 36%|███▋      | 12/33 [02:06<03:37, 10.36s/it] 36%|███▋      | 12/33 [02:07<03:39, 10.44s/it] 36%|███▋      | 12/33 [02:05<03:37, 10.37s/it] 36%|███▋      | 12/33 [02:04<03:35, 10.27s/it] 36%|███▋      | 12/33 [02:05<03:36, 10.33s/it] 36%|███▋      | 12/33 [02:05<03:37, 10.38s/it] 39%|███▉      | 13/33 [02:14<03:24, 10.24s/it] 39%|███▉      | 13/33 [02:14<03:24, 10.22s/it] 39%|███▉      | 13/33 [02:16<03:27, 10.35s/it] 39%|███▉      | 13/33 [02:17<03:28, 10.43s/it] 39%|███▉      | 13/33 [02:16<03:27, 10.37s/it] 39%|███▉      | 13/33 [02:14<03:25, 10.26s/it] 39%|███▉      | 13/33 [02:15<03:26, 10.33s/it] 39%|███▉      | 13/33 [02:16<03:27, 10.37s/it] 42%|████▏     | 14/33 [02:25<03:14, 10.24s/it] 42%|████▏     | 14/33 [02:24<03:14, 10.21s/it] 42%|████▏     | 14/33 [02:26<03:16, 10.35s/it] 42%|████▏     | 14/33 [02:27<03:18, 10.43s/it] 42%|████▏     | 14/33 [02:26<03:16, 10.37s/it] 42%|████▏     | 14/33 [02:24<03:14, 10.25s/it] 42%|████▏     | 14/33 [02:25<03:16, 10.32s/it] 42%|████▏     | 14/33 [02:26<03:16, 10.37s/it] 45%|████▌     | 15/33 [02:35<03:04, 10.26s/it] 45%|████▌     | 15/33 [02:34<03:03, 10.21s/it] 45%|████▌     | 15/33 [02:37<03:06, 10.34s/it] 45%|████▌     | 15/33 [02:38<03:07, 10.43s/it] 45%|████▌     | 15/33 [02:36<03:06, 10.37s/it] 45%|████▌     | 15/33 [02:35<03:04, 10.25s/it] 45%|████▌     | 15/33 [02:35<03:05, 10.32s/it] 45%|████▌     | 15/33 [02:36<03:06, 10.36s/it] 48%|████▊     | 16/33 [02:45<02:54, 10.25s/it] 48%|████▊     | 16/33 [02:45<02:53, 10.20s/it] 48%|████▊     | 16/33 [02:47<02:55, 10.34s/it] 48%|████▊     | 16/33 [02:48<02:57, 10.43s/it] 48%|████▊     | 16/33 [02:47<02:56, 10.36s/it] 48%|████▊     | 16/33 [02:45<02:54, 10.25s/it] 48%|████▊     | 16/33 [02:46<02:55, 10.32s/it] 48%|████▊     | 16/33 [02:47<02:56, 10.36s/it] 52%|█████▏    | 17/33 [02:55<02:43, 10.24s/it] 52%|█████▏    | 17/33 [02:55<02:43, 10.20s/it] 52%|█████▏    | 17/33 [02:57<02:45, 10.33s/it] 52%|█████▏    | 17/33 [02:59<02:46, 10.43s/it] 52%|█████▏    | 17/33 [02:57<02:45, 10.36s/it] 52%|█████▏    | 17/33 [02:55<02:43, 10.25s/it] 52%|█████▏    | 17/33 [02:56<02:45, 10.32s/it] 52%|█████▏    | 17/33 [02:57<02:45, 10.36s/it] 55%|█████▍    | 18/33 [03:05<02:33, 10.24s/it] 55%|█████▍    | 18/33 [03:05<02:32, 10.20s/it] 55%|█████▍    | 18/33 [03:08<02:34, 10.33s/it] 55%|█████▍    | 18/33 [03:09<02:36, 10.43s/it] 55%|█████▍    | 18/33 [03:08<02:35, 10.36s/it] 55%|█████▍    | 18/33 [03:05<02:33, 10.24s/it] 55%|█████▍    | 18/33 [03:06<02:34, 10.31s/it] 55%|█████▍    | 18/33 [03:07<02:35, 10.36s/it] 58%|█████▊    | 19/33 [03:16<02:23, 10.24s/it] 58%|█████▊    | 19/33 [03:15<02:22, 10.19s/it] 58%|█████▊    | 19/33 [03:18<02:24, 10.33s/it] 58%|█████▊    | 19/33 [03:20<02:25, 10.43s/it] 58%|█████▊    | 19/33 [03:16<02:23, 10.24s/it] 58%|█████▊    | 19/33 [03:18<02:25, 10.36s/it] 58%|█████▊    | 19/33 [03:17<02:24, 10.31s/it] 58%|█████▊    | 19/33 [03:18<02:24, 10.35s/it] 61%|██████    | 20/33 [03:26<02:13, 10.23s/it] 61%|██████    | 20/33 [03:25<02:12, 10.19s/it] 61%|██████    | 20/33 [03:28<02:14, 10.33s/it] 61%|██████    | 20/33 [03:30<02:15, 10.42s/it] 61%|██████    | 20/33 [03:26<02:13, 10.24s/it] 61%|██████    | 20/33 [03:28<02:14, 10.36s/it] 61%|██████    | 20/33 [03:27<02:14, 10.31s/it] 61%|██████    | 20/33 [03:28<02:14, 10.35s/it] 64%|██████▎   | 21/33 [03:36<02:02, 10.23s/it] 64%|██████▎   | 21/33 [03:35<02:02, 10.19s/it] 64%|██████▎   | 21/33 [03:39<02:03, 10.33s/it] 64%|██████▎   | 21/33 [03:40<02:05, 10.42s/it] 64%|██████▎   | 21/33 [03:36<02:02, 10.24s/it] 64%|██████▎   | 21/33 [03:39<02:04, 10.36s/it] 64%|██████▎   | 21/33 [03:37<02:03, 10.31s/it] 64%|██████▎   | 21/33 [03:38<02:04, 10.35s/it] 67%|██████▋   | 22/33 [03:46<01:52, 10.23s/it] 67%|██████▋   | 22/33 [03:46<01:52, 10.19s/it] 67%|██████▋   | 22/33 [03:49<01:53, 10.33s/it] 67%|██████▋   | 22/33 [03:51<01:54, 10.42s/it] 67%|██████▋   | 22/33 [03:46<01:52, 10.24s/it] 67%|██████▋   | 22/33 [03:49<01:53, 10.36s/it] 67%|██████▋   | 22/33 [03:48<01:53, 10.31s/it] 67%|██████▋   | 22/33 [03:49<01:53, 10.35s/it] 70%|██████▉   | 23/33 [03:57<01:42, 10.23s/it] 70%|██████▉   | 23/33 [03:56<01:41, 10.19s/it] 70%|██████▉   | 23/33 [03:59<01:43, 10.33s/it] 70%|██████▉   | 23/33 [04:01<01:44, 10.42s/it] 70%|██████▉   | 23/33 [03:57<01:42, 10.24s/it] 70%|██████▉   | 23/33 [03:59<01:43, 10.36s/it] 70%|██████▉   | 23/33 [03:58<01:43, 10.31s/it] 70%|██████▉   | 23/33 [03:59<01:43, 10.35s/it] 73%|███████▎  | 24/33 [04:07<01:32, 10.23s/it] 73%|███████▎  | 24/33 [04:06<01:31, 10.19s/it] 73%|███████▎  | 24/33 [04:09<01:32, 10.33s/it] 73%|███████▎  | 24/33 [04:12<01:33, 10.42s/it] 73%|███████▎  | 24/33 [04:07<01:32, 10.24s/it] 73%|███████▎  | 24/33 [04:10<01:33, 10.36s/it] 73%|███████▎  | 24/33 [04:08<01:32, 10.31s/it] 73%|███████▎  | 24/33 [04:09<01:33, 10.35s/it] 76%|███████▌  | 25/33 [04:17<01:21, 10.23s/it] 76%|███████▌  | 25/33 [04:16<01:21, 10.19s/it] 76%|███████▌  | 25/33 [04:20<01:22, 10.33s/it] 76%|███████▌  | 25/33 [04:22<01:23, 10.43s/it] 76%|███████▌  | 25/33 [04:17<01:21, 10.24s/it] 76%|███████▌  | 25/33 [04:20<01:22, 10.36s/it] 76%|███████▌  | 25/33 [04:19<01:22, 10.31s/it] 76%|███████▌  | 25/33 [04:20<01:22, 10.35s/it] 79%|███████▉  | 26/33 [04:27<01:11, 10.23s/it] 79%|███████▉  | 26/33 [04:26<01:11, 10.19s/it] 79%|███████▉  | 26/33 [04:30<01:12, 10.32s/it] 79%|███████▉  | 26/33 [04:27<01:11, 10.24s/it] 79%|███████▉  | 26/33 [04:33<01:12, 10.43s/it] 79%|███████▉  | 26/33 [04:30<01:12, 10.36s/it] 79%|███████▉  | 26/33 [04:29<01:12, 10.31s/it] 79%|███████▉  | 26/33 [04:30<01:12, 10.35s/it] 82%|████████▏ | 27/33 [04:38<01:01, 10.23s/it] 82%|████████▏ | 27/33 [04:37<01:01, 10.19s/it] 82%|████████▏ | 27/33 [04:40<01:01, 10.32s/it] 82%|████████▏ | 27/33 [04:38<01:01, 10.24s/it] 82%|████████▏ | 27/33 [04:43<01:02, 10.43s/it] 82%|████████▏ | 27/33 [04:41<01:02, 10.36s/it] 82%|████████▏ | 27/33 [04:39<01:01, 10.31s/it] 82%|████████▏ | 27/33 [04:40<01:02, 10.35s/it] 85%|████████▍ | 28/33 [04:48<00:51, 10.23s/it] 85%|████████▍ | 28/33 [04:47<00:50, 10.19s/it] 85%|████████▍ | 28/33 [04:51<00:51, 10.32s/it] 85%|████████▍ | 28/33 [04:48<00:51, 10.24s/it] 85%|████████▍ | 28/33 [04:53<00:52, 10.43s/it] 85%|████████▍ | 28/33 [04:51<00:51, 10.35s/it] 85%|████████▍ | 28/33 [04:50<00:51, 10.31s/it] 85%|████████▍ | 28/33 [04:51<00:51, 10.35s/it] 88%|████████▊ | 29/33 [04:58<00:40, 10.23s/it] 88%|████████▊ | 29/33 [04:57<00:40, 10.19s/it] 88%|████████▊ | 29/33 [05:01<00:41, 10.32s/it] 88%|████████▊ | 29/33 [04:58<00:40, 10.24s/it] 88%|████████▊ | 29/33 [05:04<00:41, 10.43s/it] 88%|████████▊ | 29/33 [05:02<00:41, 10.35s/it] 88%|████████▊ | 29/33 [05:00<00:41, 10.31s/it] 88%|████████▊ | 29/33 [05:01<00:41, 10.35s/it] 91%|█████████ | 30/33 [05:08<00:30, 10.23s/it] 91%|█████████ | 30/33 [05:07<00:30, 10.19s/it] 91%|█████████ | 30/33 [05:11<00:30, 10.32s/it] 91%|█████████ | 30/33 [05:08<00:30, 10.24s/it] 91%|█████████ | 30/33 [05:14<00:31, 10.43s/it] 91%|█████████ | 30/33 [05:12<00:31, 10.35s/it] 91%|█████████ | 30/33 [05:10<00:30, 10.31s/it] 91%|█████████ | 30/33 [05:12<00:31, 10.35s/it] 94%|█████████▍| 31/33 [05:18<00:20, 10.23s/it] 94%|█████████▍| 31/33 [05:17<00:20, 10.19s/it] 94%|█████████▍| 31/33 [05:22<00:20, 10.32s/it] 94%|█████████▍| 31/33 [05:19<00:20, 10.24s/it] 94%|█████████▍| 31/33 [05:25<00:20, 10.43s/it] 94%|█████████▍| 31/33 [05:22<00:20, 10.35s/it] 94%|█████████▍| 31/33 [05:20<00:20, 10.31s/it] 94%|█████████▍| 31/33 [05:22<00:20, 10.35s/it] 97%|█████████▋| 32/33 [05:29<00:10, 10.23s/it] 97%|█████████▋| 32/33 [05:28<00:10, 10.19s/it] 97%|█████████▋| 32/33 [05:32<00:10, 10.32s/it] 97%|█████████▋| 32/33 [05:29<00:10, 10.24s/it] 97%|█████████▋| 32/33 [05:35<00:10, 10.43s/it] 97%|█████████▋| 32/33 [05:33<00:10, 10.35s/it] 97%|█████████▋| 32/33 [05:31<00:10, 10.31s/it]100%|██████████| 33/33 [05:38<00:00,  9.85s/it]100%|██████████| 33/33 [05:38<00:00, 10.25s/it]

********** Done **********
 97%|█████████▋| 32/33 [05:32<00:10, 10.35s/it]100%|██████████| 33/33 [05:36<00:00,  9.81s/it]100%|██████████| 33/33 [05:37<00:00, 10.22s/it]

********** Done **********
100%|██████████| 33/33 [05:41<00:00,  9.94s/it]100%|██████████| 33/33 [05:41<00:00, 10.36s/it]

********** Done **********
100%|██████████| 33/33 [05:38<00:00,  9.86s/it]100%|██████████| 33/33 [05:38<00:00, 10.25s/it]

********** Done **********
100%|██████████| 33/33 [05:44<00:00, 10.04s/it]100%|██████████| 33/33 [05:44<00:00, 10.45s/it]
100%|██████████| 33/33 [05:42<00:00,  9.96s/it]
********** Done **********
100%|██████████| 33/33 [05:42<00:00, 10.37s/it]
100%|██████████| 33/33 [05:40<00:00,  9.93s/it]
********** Done **********
100%|██████████| 33/33 [05:40<00:00, 10.32s/it]

********** Done **********
100%|██████████| 33/33 [05:41<00:00,  9.96s/it]100%|██████████| 33/33 [05:41<00:00, 10.36s/it]

********** Done **********
Running lead_time=9, output=./output/predict/exp4_2/lead_9
Running lead_time=10, output=./output/predict/exp4_2/lead_10
Running lead_time=11, output=./output/predict/exp4_2/lead_11
Running lead_time=12, output=./output/predict/exp4_2/lead_12
Running lead_time=13, output=./output/predict/exp4_2/lead_13
Running lead_time=14, output=./output/predict/exp4_2/lead_14
Running lead_time=15, output=./output/predict/exp4_2/lead_15
Running lead_time=16, output=./output/predict/exp4_2/lead_16
03/22/2026 14:29:46 - INFO - __main__ - Testing parameters TestingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
ckpt_list=['./output/train_stage2/exp4'],
config_path_list=['./output/train_stage2/exp4/config.json'],
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=8,
dataloader_pin_memory=True,
dataset=cmip6,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dist_port=31329,
do_eval=False,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fixed_lead_time=11,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
inputs_key_for_metrics=None,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=-1,
log_level=info,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./output/predict/exp4_2/lead_11/runs/Mar22_14-29-46_sc-null,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_type=linear,
lr_scheduler_type_custom=None,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
min_learning_rate=0.0,
model=swin,
mp_parameters=,
no_cuda=False,
num_test_samples=None,
num_train_epochs=3.0,
optim=adamw_hf,
optim_args=None,
output_dir=./output/predict/exp4_2/lead_11,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
pred_start_year=1980,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
resume_from_checkpoint=None,
run_name=./output/predict/exp4_2/lead_11,
save_on_each_node=False,
save_preds=True,
save_safetensors=False,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
save_vars=['tos'],
seed=1,
sharded_ddp=[],
skip_memory_metrics=True,
test_data_indices=[],
test_end_year=2020,
test_start_year=1983,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
xpu_backend=None,
)
[INFO|modeling_utils.py:2531] 2026-03-22 14:29:46,435 >> loading weights file ./output/train_stage2/exp4/pytorch_model.bin
/home/lutianyou/miniconda3/envs/orca/lib/python3.9/site-packages/transformers/modeling_utils.py:442: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location="cpu")
03/22/2026 14:29:46 - INFO - __main__ - Testing parameters TestingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
ckpt_list=['./output/train_stage2/exp4'],
config_path_list=['./output/train_stage2/exp4/config.json'],
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=8,
dataloader_pin_memory=True,
dataset=cmip6,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dist_port=31276,
do_eval=False,
do_predict=False,
do_train=False,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fixed_lead_time=16,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'fsdp_min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
inputs_key_for_metrics=None,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=-1,
log_level=info,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=./output/predict/exp4_2/lead_16/runs/Mar22_14-29-46_sc-null,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_type=linear,
lr_scheduler_type_custom=None,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
min_learning_rate=0.0,
model=swin,
mp_parameters=,
no_cuda=False,
num_test_samples=None,
num_train_epochs=3.0,
optim=adamw_hf,
optim_args=None,
output_dir=./output/predict/exp4_2/lead_16,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
pred_start_year=1980,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
resume_from_checkpoint=None,
run_name=./output/predict/exp4_2/lead_16,
save_on_each_node=False,
save_preds=True,
save_safetensors=False,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
save_vars=['tos'],
seed=1,
sharded_ddp=[],
skip_memory_metrics=True,
test_data_indices=[],
test_end_year=2020,
test_start_year=1983,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
xpu_backend=None,
)
[INFO|modeling_utils.py:2531] 2026-03-22 14:29:46,764 >> loading weights file ./output/train_stage2/exp4/pytorch_model.bin
/home/lutianyou/miniconda3/envs/orca/lib/python3.9/site-packages/transformers/modeling_utils.py:442: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
